variable_id,ensembl,genename,genetype,length,fc,p_value,p_value_adjust
gene_2977,ENSG00000122484,RNA polymerase II associated protein 2,protein-coding,102998,0.252508337,0.004742485,0.019303635
gene_3005,ENSG00000121903,zinc finger and SCAN domain containing 20,protein-coding,28999,0.051391041,0.003967704,0.017535436
gene_3015,ENSG00000116809,zinc finger and BTB domain containing 17,protein-coding,34264,0.221932829,0.003851402,0.017229958
gene_3026,ENSG00000142634,EF-hand domain family member D2,protein-coding,20452,0.527436748,0.00866002,0.027367862
gene_3027,ENSG00000162438,chymotrypsin C,protein-coding,10801,0.18373759,0.021433108,0.049456256
gene_3035,ENSG00000160062,zinc finger and BTB domain containing 8A,protein-coding,66515,0.300335489,0.001506974,0.010659084
gene_3036,ENSG00000176261,zinc finger and BTB domain containing 8 opposite strand,protein-coding,50732,0.295329785,0.000880477,0.008355631
gene_3040,ENSG00000052723,suppressor of IKBKE 1,protein-coding,11207,0.413136482,0.00333976,0.016006372
gene_3051,ENSG00000233750,capicua transcriptional repressor pseudogene 27,pseudo,3812,0.1996479,0.014928511,0.038618777
gene_3066,ENSG00000132485,zinc finger RANBP2-type containing 2,protein-coding,17999,0.542910669,0.008038973,0.026129643
gene_3074,ENSG00000143443,chromosome 1 open reading frame 56,protein-coding,4236,0.312159208,0.009491363,0.028902051
gene_3077,ENSG00000162783,immediate early response 5,protein-coding,4201,0.418890312,0.000501557,0.006719223
gene_3083,ENSG00000197785,ATPase family AAA domain containing 3A,protein-coding,22524,0.279738876,0.000250246,0.005098099
gene_3084,ENSG00000205090,transmembrane protein 240,protein-coding,5847,0.113082883,0.001927985,0.011997787
gene_3085,ENSG00000160075,"SSU72 homolog, RNA polymerase II CTD phosphatase",protein-coding,33191,0.69795532,0.019991754,0.047112499
gene_3086,ENSG00000197530,MIB E3 ubiquitin protein ligase 2,protein-coding,15152,0.204483771,0.000310726,0.005508492
gene_3087,ENSG00000116128,BCL9 transcription coactivator,protein-coding,84716,0.473840501,0.020294234,0.047620453
gene_3098,ENSG00000152763,dynein axonemal intermediate chain 4,protein-coding,111972,0.35089521,0.013854672,0.036756913
gene_3102,ENSG00000143815,lamin B receptor,protein-coding,27424,0.339286119,0.000231029,0.005017829
gene_3104,ENSG00000222046,doublecortin domain containing 2B,protein-coding,7104,0.352313466,0.000811944,0.00809904
gene_3106,ENSG00000120337,TNF superfamily member 18,protein-coding,11740,0.000787978,0.009501971,0.02892542
gene_3107,ENSG00000212916,microtubule associated protein 10,protein-coding,4514,0.090090736,0.000983628,0.008765091
gene_3108,ENSG00000117600,phospholipid phosphatase related 4,protein-coding,45299,0.091950398,0.002437423,0.013445032
gene_3109,ENSG00000119283,tripartite motif containing 67,protein-coding,59508,0.124660189,0.019112902,0.04566395
gene_3110,ENSG00000254685,fucose-1-phosphate guanylyltransferase,protein-coding,35849,0.299761434,0.021245319,0.049173437
gene_3112,ENSG00000163125,regulation of nuclear pre-mRNA domain containing 2,protein-coding,113476,0.393982924,0.001841775,0.011731138
gene_3118,ENSG00000196418,zinc finger protein 124,protein-coding,50046,0.122050122,0.000866557,0.008291367
gene_3121,ENSG00000263513,family with sequence similarity 72 member C,protein-coding,16700,0.187196357,0.015152565,0.039003862
gene_3126,ENSG00000226029,long intergenic non-protein coding RNA 1772,ncRNA,7534,0.012629394,0.000234548,0.005029323
gene_3127,ENSG00000290842,CROCC pseudogene 3,pseudo,40505,0.195963606,0.001163551,0.009441724
gene_3145,ENSG00000218510,long intergenic non-protein coding RNA 339,ncRNA,6666,0.019748802,0.008798242,0.027610015
gene_3155,ENSG00000196550,family with sequence similarity 72 member A,protein-coding,18236,0.150216894,0.003555545,0.016532171
gene_3156,ENSG00000266028,SLIT-ROBO Rho GTPase activating protein 2,protein-coding,261091,0.566892353,0.015135308,0.038979794
gene_3157,ENSG00000263528,inhibitor of nuclear factor kappa B kinase subunit epsilon,protein-coding,26414,0.078527257,0.012450757,0.03438299
gene_3165,ENSG00000058453,"ciliary rootlet coiled-coil, rootletin",protein-coding,232692,0.086293615,0.010172499,0.030191415
gene_3168,ENSG00000186715,macrophage stimulating 1 like (pseudogene),pseudo,7249,0.152935108,0.005161348,0.020218869
gene_3169,ENSG00000143494,vasohibin 2,protein-coding,41518,0.224025287,0.005921525,0.021818475
gene_3170,ENSG00000215883,cytochrome b5 reductase like,protein-coding,30386,0.117056378,0.00011858,0.003972846
gene_3171,ENSG00000162650,ataxin 7 like 2,protein-coding,9326,0.313382835,0.012466439,0.034416326
gene_3172,ENSG00000120334,centromere protein L,protein-coding,25334,0.447880991,6.87E-05,0.003553742
gene_3173,ENSG00000162714,zinc finger protein 496,protein-coding,34456,0.495917453,0.005181242,0.020260577
gene_3177,ENSG00000143147,G protein-coupled receptor 161,protein-coding,58126,0.132967234,0.013494698,0.03619141
gene_3182,ENSG00000180198,regulator of chromosome condensation 1,protein-coding,33358,0.560368314,6.00E-06,0.002240944
gene_3191,ENSG00000092850,tektin 2,protein-coding,4182,0.200402363,0.003792463,0.017107673
gene_3192,ENSG00000116863,ADP-ribosylserine hydrolase,protein-coding,5041,0.204187139,1.16E-05,0.00244618
gene_3193,ENSG00000171812,collagen type VIII alpha 2 chain,protein-coding,29984,6.263745868,0.009361812,0.028653568
gene_3194,ENSG00000054116,trafficking protein particle complex subunit 3,protein-coding,19484,0.587014747,0.000612985,0.007230885
gene_3195,ENSG00000116871,MAP7 domain containing 1,protein-coding,25271,0.430922931,0.001984453,0.012146275
gene_3198,ENSG00000160094,zinc finger protein 362,protein-coding,44228,0.203962028,0.000293651,0.005361823
gene_3199,ENSG00000184389,"alpha 1,3-galactosyltransferase 2",protein-coding,14333,0.000787978,0.011784847,0.033175901
gene_3201,ENSG00000222112,RN7SK pseudogene 16,pseudo,299,0.047612022,0.016402978,0.041069926
gene_3213,ENSG00000160679,chromatin target of PRMT1,protein-coding,12325,0.422537393,0.012259648,0.034064363
gene_3214,ENSG00000143553,SNAP associated protein,protein-coding,3150,0.343262615,0.000416644,0.006217485
gene_3216,ENSG00000196182,serine/threonine kinase 40,protein-coding,46301,0.375821199,0.007877453,0.025787412
gene_3219,ENSG00000116885,organic solute carrier partner 1,protein-coding,34625,0.252788469,0.001914555,0.011974317
gene_3223,ENSG00000134686,polyhomeotic homolog 2,protein-coding,107473,0.366544404,0.003709322,0.016916704
gene_3224,ENSG00000232237,achaete-scute family bHLH transcription factor 5,protein-coding,13242,0.026736044,0.013414229,0.036049142
gene_3226,ENSG00000135835,KIAA1614,protein-coding,38718,0.01584717,0.012172795,0.033919389
gene_3228,ENSG00000135823,syntaxin 6,protein-coding,50410,0.677186531,0.016964004,0.041910568
gene_3237,ENSG00000120370,"golgin, RAB6 interacting",protein-coding,22016,0.36845129,0.000362323,0.005895877
gene_3241,ENSG00000004487,lysine demethylase 1A,protein-coding,64247,0.290019846,0.00044386,0.006347298
gene_3258,ENSG00000162706,cell adhesion molecule 3,protein-coding,31705,0.190276011,0.005290254,0.02051219
gene_3261,ENSG00000213088,atypical chemokine receptor 1 (Duffy blood group),protein-coding,1626,0.028547642,0.006725238,0.023430893
gene_3276,ENSG00000133067,leucine rich repeat containing G protein-coupled receptor 6,protein-coding,125983,0.018251114,0.003827843,0.017189513
gene_3278,ENSG00000116991,signal induced proliferation associated 1 like 2,protein-coding,232607,0.296643021,0.000821337,0.008122748
gene_3286,ENSG00000187800,platelet endothelial aggregation receptor 1,protein-coding,22732,0.30319173,0.009247306,0.028413351
gene_3287,ENSG00000132694,Rho guanine nucleotide exchange factor 11,protein-coding,112064,0.217347004,0.005460567,0.020825784
gene_3300,ENSG00000163344,phosphomevalonate kinase,protein-coding,11980,0.486781301,0.01789866,0.043473527
gene_3303,ENSG00000163348,pygopus family PHD finger 2,protein-coding,6828,0.33141953,0.001307662,0.009952561
gene_3307,ENSG00000160688,flavin adenine dinucleotide synthetase 1,protein-coding,9774,0.208527623,0.000702011,0.00756913
gene_3310,ENSG00000163357,DC-STAMP domain containing 1,protein-coding,17107,0.302878537,0.020088419,0.047272508
gene_3320,ENSG00000198483,ankyrin repeat domain 35,protein-coding,19307,0.118083616,0.000468759,0.006505227
gene_3321,ENSG00000143127,integrin subunit alpha 10,protein-coding,18904,0.042798072,0.000330039,0.005704093
gene_3322,ENSG00000131779,peroxisomal biogenesis factor 11 beta,protein-coding,7368,0.376274836,0.009983439,0.029806147
gene_3325,ENSG00000272031,ankyrin repeat domain 34A,protein-coding,5135,0.119643367,1.22E-05,0.00244618
gene_3356,ENSG00000142609,cilia and flagella associated protein 74,protein-coding,81887,0.25912893,0.005919154,0.021813812
gene_3360,ENSG00000116191,Ral GEF with PH domain and SH3 binding motif 2,protein-coding,196678,0.359758166,0.003331931,0.015986782
gene_3363,ENSG00000116194,angiopoietin like 1,protein-coding,21543,0.18637832,0.001604923,0.010989262
gene_3365,ENSG00000075151,eukaryotic translation initiation factor 4 gamma 3,protein-coding,370994,0.432024316,0.002696887,0.014281043
gene_3374,ENSG00000169641,leucine zipper protein 1,protein-coding,94123,0.372724374,0.001397357,0.010253926
gene_3375,ENSG00000266338,NBPF member 15,protein-coding,40287,0.363073789,0.000256023,0.005108977
gene_3381,ENSG00000204160,zinc finger DHHC-type palmitoyltransferase 18,protein-coding,30917,0.412584341,0.000232316,0.005017829
gene_3383,ENSG00000142751,GPN-loop GTPase 2,protein-coding,14152,0.289149841,0.00049983,0.006716646
gene_3384,ENSG00000198746,G-patch domain containing 3,protein-coding,9980,0.33367277,0.002585958,0.01395327
gene_3385,ENSG00000090273,"nuclear distribution C, dynein complex regulator",protein-coding,46634,0.490787427,0.004428541,0.018649417
gene_3390,ENSG00000253368,TMF1 regulated nuclear protein 1,protein-coding,7195,0.222046567,0.012368678,0.034250175
gene_3393,ENSG00000130695,centrosomal protein 85,protein-coding,44609,0.331639353,0.000896581,0.008395329
gene_3396,ENSG00000198830,high mobility group nucleosomal binding domain 2,protein-coding,4203,0.437649162,0.000200707,0.004751441
gene_3397,ENSG00000158062,UBX domain protein 11,protein-coding,37036,0.519440472,0.015187681,0.039058739
gene_3403,ENSG00000058804,NDC1 transmembrane nucleoporin,protein-coding,72986,0.386421609,0.000538395,0.006845361
gene_3409,ENSG00000189266,proline rich nuclear receptor coactivator 2,protein-coding,6624,1.37268711,0.015790295,0.040075239
gene_3410,ENSG00000188529,serine and arginine rich splicing factor 10,protein-coding,16581,0.343563313,0.001449326,0.010427109
gene_3412,ENSG00000158055,grainyhead like transcription factor 3,protein-coding,164925,0.000787978,0.008120055,0.026311107
gene_3413,ENSG00000010165,"methyltransferase 13, eEF1A N-terminus and K55",protein-coding,32364,0.345106866,0.021077198,0.048916364
gene_3414,ENSG00000197959,dynamin 3,protein-coding,600580,0.30899916,0.015114682,0.038943799
gene_3421,ENSG00000135845,phosphatidylinositol glycan anchor biosynthesis class C,protein-coding,73898,0.249723224,0.000895219,0.008391448
gene_3430,ENSG00000203666,EF-hand calcium binding domain 2,protein-coding,157483,0.253518273,0.003368198,0.01606857
gene_3434,ENSG00000198625,MDM4 regulator of p53,protein-coding,41742,0.419667792,0.001676327,0.011185746
gene_3435,ENSG00000117713,AT-rich interaction domain 1A,protein-coding,88869,0.27651372,0.000559584,0.006960756
gene_3438,ENSG00000143811,pyrroline-5-carboxylate reductase 2,protein-coding,4464,0.173839298,0.00130139,0.009923981
gene_3440,ENSG00000078618,nardilysin convertase,protein-coding,89615,0.484232203,0.004066677,0.017801301
gene_3444,ENSG00000187017,espin,protein-coding,36592,0.25060565,9.88E-05,0.003897235
gene_3445,ENSG00000160767,endosomal transmembrane epsin interactor 3,protein-coding,8279,0.523934668,0.000676431,0.00750541
gene_3449,ENSG00000085552,immunoglobulin superfamily member 9,protein-coding,18575,0.079782853,0.006137065,0.022223333
gene_3450,ENSG00000133226,serine and arginine repetitive matrix 1,protein-coding,41566,0.805932025,0.017358764,0.042597663
gene_3451,ENSG00000143374,"threonyl-tRNA synthetase 2, mitochondrial",protein-coding,20189,0.252398395,0.000114319,0.003969278
gene_3452,ENSG00000182134,tudor and KH domain containing,protein-coding,21310,0.260409208,0.01672086,0.041549316
gene_3454,ENSG00000263956,NBPF member 11,protein-coding,50276,0.249765522,0.000633249,0.007302726
